type,landuse,floors,area,year,pop2011,pop2022,ID,weight,weight_share,p11_alloc,p22_alloc,delta_pop,delta_pct,dens11,dens22,delta_dens
Residential building,Urban,1,107.859,2011,594,507,1,107.859,0.005523980756948,3.281244569627112,2.800658243772636,-0.480586325854476,-14.646464646464647,0.03042161126681234,0.025965920727733766,-0.004455690539078575
Residential building,Urban,1,120.671,2011,594,507,2,120.671,0.0061801452073696,3.671006253177543,3.1333336201363875,-0.5376726330411556,-14.646464646464654,0.030421611266812598,0.02596592072773398,-0.004455690539078617
Residential building,Urban,2,95.438,2011,594,507,3,190.876,0.0097756826130709,5.806755472164115,4.956271084826946,-0.8504843873371692,-14.646464646464663,0.060843222533625126,0.0519318414554679,-0.008911381078157227
Residential building,Urban,1,69.089,2011,594,507,4,69.089,0.0035383816512,2.1017987008128,1.7939594971584,-0.30783920365439976,-14.646464646464635,0.030421611266812372,0.025965920727733793,-0.004455690539078579
Residential building,Urban,1,62.84,2011,594,507,5,62.84,0.0032183401548931,1.9116940520065016,1.631698458530802,-0.27999559347569947,-14.646464646464633,0.030421611266812563,0.02596592072773396,-0.004455690539078603
Residential building,Urban,1,61.582,2011,594,507,6,61.582,0.0031539118939947,1.873423665032852,1.5990333302553128,-0.27439033477753916,-14.64646464646466,0.030421611266812573,0.02596592072773396,-0.004455690539078613
Residential building,Urban,1,85.596,2011,594,507,7,85.596,0.0043837849124479,2.6039682379940525,2.2225789506110853,-0.3813892873829672,-14.64646464646464,0.030421611266812146,0.0259659207277336,-0.004455690539078547
Residential building,Urban,1,82.328,2011,594,507,8,82.328,0.0042164148356467,2.50455041237414,2.137722321672877,-0.3668280907012629,-14.646464646464647,0.030421611266812504,0.025965920727733904,-0.0044556905390785995
Residential building,Urban,1,154.282,2011,594,507,9,154.282,0.0079015269856336,4.693507029466359,4.006074181716235,-0.6874328477501237,-14.646464646464658,0.03042161126681245,0.025965920727733856,-0.0044556905390785925
Residential building,Urban,1,86.635,2011,594,507,10,86.635,0.004436997124748,2.635576292100312,2.249557542247236,-0.38601874985307605,-14.646464646464649,0.030421611266812625,0.02596592072773401,-0.004455690539078617
Residential building,Urban,1,138.7,2011,594,507,11,138.7,0.0071034974456345,4.219477482706893,3.6014732049366915,-0.6180042777702011,-14.646464646464638,0.030421611266812493,0.0259659207277339,-0.0044556905390785925
Residential building,Urban,1,91.46,2011,594,507,12,91.46,0.0046841086977486,2.7823605664626685,2.3748431097585403,-0.4075174567041282,-14.646464646464647,0.030421611266812473,0.025965920727733877,-0.004455690539078596
Residential building,Urban,1,81.65699999999998,2011,594,507,13,81.65699999999998,0.0041820496821786,2.4841375112140884,2.1202991888645504,-0.36383832234953806,-14.64646464646464,0.030421611266812264,0.0259659207277337,-0.004455690539078565
Residential building,Urban,1,123.18,2011,594,507,14,123.18,0.0063086432253299,3.747334075845961,3.198482115242259,-0.5488519606037019,-14.64646464646466,0.030421611266812476,0.025965920727733877,-0.0044556905390785995
Residential building,Urban,1,126.594,2011,594,507,15,126.594,0.0064834906678634,3.85119345671086,3.287129768606744,-0.5640636881041159,-14.646464646464647,0.03042161126681249,0.025965920727733894,-0.004455690539078596
Residential building,Urban,1,89.441,2011,594,507,16,89.441,0.0045807059483417,2.72093933331497,2.322417915809242,-0.3985214175057279,-14.646464646464647,0.03042161126681242,0.025965920727733835,-0.004455690539078586
Residential building,Urban,1,108.567,2011,594,507,17,108.567,0.005560240859266,3.302783070404004,2.819042115647862,-0.4837409547561422,-14.646464646464652,0.03042161126681224,0.02596592072773368,-0.004455690539078561
Residential building,Urban,2,133.012,2011,594,507,18,266.024,0.0136243749421592,8.092878715642565,6.907558095674714,-1.1853206199678503,-14.646464646464647,0.06084322253362527,0.05193184145546804,-0.008911381078157234
Residential building,Urban,1,104.835,2011,594,507,19,104.835,0.0053691070995897,3.189249617156282,2.722137299491978,-0.46711231766430394,-14.646464646464647,0.030421611266812438,0.02596592072773385,-0.004455690539078589
Residential building,Urban,1,108.723,2011,594,507,20,108.723,0.0055682303733361,3.3075288417616435,2.8230927992814028,-0.48443604248024075,-14.646464646464647,0.03042161126681239,0.025965920727733807,-0.004455690539078582
Residential building,Urban,1,103.682,2011,594,507,21,103.682,0.0053100563962385,3.154173499365669,2.6921985928929195,-0.4619749064727494,-14.646464646464644,0.030421611266812646,0.02596592072773403,-0.004455690539078617
Residential building,Urban,1,116.491,2011,594,507,22,116.491,0.0059660672021587,3.543843918082268,3.024796071494461,-0.519047846587807,-14.646464646464649,0.03042161126681261,0.025965920727733995,-0.004455690539078617
Residential building,Urban,1,91.891,2011,594,507,23,91.891,0.0047061822911089,2.7954722809186863,2.386034421592212,-0.4094378593264745,-14.646464646464654,0.0304216112668127,0.02596592072773407,-0.004455690539078631
Residential building,Urban,2,107.127,2011,594,507,24,214.254,0.0109729829972385,6.517951900359669,5.563302379599919,-0.9546495207597498,-14.646464646464652,0.06084322253362522,0.05193184145546799,-0.008911381078157234
Residential building,Urban,1,97.449,2011,594,507,25,97.449,0.0049908343372721,2.964555596339628,2.530353008996955,-0.43420258734267314,-14.646464646464658,0.030421611266812674,0.025965920727734047,-0.004455690539078627
Residential building,Urban,2,93.188,2011,594,507,26,186.376,0.0095452158610496,5.669858221463463,4.839424441552148,-0.8304337799113153,-14.646464646464647,0.060843222533625174,0.051931841455467954,-0.00891138107815722
Residential building,Urban,2,91.643,2011,594,507,27,183.286,0.0093869620246616,5.57585544264899,4.759189746503431,-0.8166656961455594,-14.646464646464652,0.06084322253362494,0.051931841455467746,-0.008911381078157192
Residential building,Urban,1,110.68,2011,594,507,28,110.68,0.0056684578030485,3.367063935010809,2.8739081061455893,-0.4931558288652198,-14.646464646464654,0.030421611266812514,0.02596592072773391,-0.004455690539078603
Residential building,Urban,1,107.586,2011,594,507,29,107.586,0.0055099991073254,3.272939469751288,2.793569547413978,-0.47936992233731024,-14.646464646464658,0.030421611266812486,0.025965920727733887,-0.0044556905390785995
Residential building,Urban,1,91.476,2011,594,507,30,91.476,0.0046849281350891,2.7828473122429256,2.375258564490174,-0.4075887477527518,-14.646464646464649,0.03042161126681234,0.025965920727733766,-0.004455690539078575
Residential building,Urban,1,76.72199999999998,2011,594,507,31,76.72199999999998,0.0039293044774619,2.3340068596123684,1.9921573700731832,-0.34184948953918526,-14.646464646464647,0.030421611266812244,0.025965920727733682,-0.004455690539078561
Residential building,Urban,1,84.366,2011,594,507,32,84.366,0.0043207906668954,2.566549656135868,2.190640868115968,-0.3759087880198999,-14.646464646464649,0.03042161126681208,0.025965920727733544,-0.004455690539078537
Residential building,Urban,1,103.587,2011,594,507,33,103.587,0.0053051909870291,3.151283446295285,2.689731830423754,-0.46155161587153115,-14.64646464646463,0.030421611266812292,0.025965920727733727,-0.004455690539078565
Residential building,Urban,1,79.36,2011,594,507,34,79.36,0.0040644092089802,2.414259070134239,2.060655468952961,-0.35360360118127776,-14.64646464646466,0.030421611266812486,0.025965920727733884,-0.004455690539078603
Residential building,Urban,2,99.731,2011,594,507,35,199.462,0.0102154131759276,6.067955426500995,5.179214480195293,-0.8887409463057017,-14.646464646464652,0.0608432225336254,0.05193184145546814,-0.008911381078157261
Residential building,Urban,1,59.459,2011,594,507,36,59.459,0.0030451828018744,1.8088385843133932,1.543907680550321,-0.26493090376307227,-14.646464646464622,0.03042161126681231,0.025965920727733745,-0.004455690539078565
Residential building,Urban,1,74.887,2011,594,507,37,74.887,0.003835325257471,2.278183202937774,1.944509905537797,-0.333673297399977,-14.646464646464647,0.030421611266812316,0.025965920727733745,-0.004455690539078572
Residential building,Urban,1,73.437,2011,594,507,38,73.437,0.0037610637484864,2.2340718666009214,1.9068593204826048,-0.3272125461183166,-14.64646464646464,0.030421611266812663,0.025965920727734043,-0.00445569053907862
Residential building,Urban,1,85.173,2011,594,507,39,85.173,0.0043621210377579,2.591099896428193,2.2115953661432552,-0.3795045302849376,-14.646464646464654,0.030421611266812167,0.025965920727733616,-0.004455690539078551
Residential building,Urban,1,99.477,2011,594,507,40,99.477,0.005094698020183,3.026250623988702,2.5830118962327813,-0.4432387277559209,-14.64646464646464,0.03042161126681245,0.02596592072773386,-0.004455690539078589
Residential building,Urban,2,114.183,2011,594,507,41,228.366,0.0116957267315773,6.947261678556917,5.929733452909692,-1.017528225647225,-14.646464646464644,0.06084322253362511,0.0519318414554679,-0.008911381078157213
Residential building,Urban,1,142.278,2011,594,507,42,142.278,0.0072867441209083,4.3283260078195305,3.694379269300508,-0.6339467385190223,-14.646464646464649,0.030421611266812372,0.025965920727733793,-0.004455690539078579
Residential building,Urban,1,115.657,2011,594,507,43,115.657,0.0059233540307841,3.518472294285756,3.0031404936075385,-0.5153318006782173,-14.64646464646466,0.030421611266812695,0.025965920727734064,-0.004455690539078631
Residential building,Urban,1,116.418,2011,594,507,44,116.418,0.0059623285192926,3.541623140459804,3.022900559281348,-0.5187225811784564,-14.646464646464652,0.030421611266812726,0.02596592072773409,-0.004455690539078634
Residential building,Urban,1,93.67,2011,594,507,45,93.67,0.0047972934804079,2.8495923273622927,2.4322277945668054,-0.41736453279548735,-14.646464646464647,0.030421611266812136,0.02596592072773359,-0.004455690539078547
Residential building,Urban,1,82.658,2011,594,507,46,82.658,0.0042333157307949,2.5145895440921704,2.1462910755130142,-0.36829846857915616,-14.64646464646464,0.030421611266812292,0.025965920727733724,-0.004455690539078568
Residential building,Urban,1,94.33,2011,594,507,47,94.33,0.0048310952707044,2.869670590798414,2.449365302247131,-0.4203052885512828,-14.646464646464644,0.030421611266812403,0.025965920727733818,-0.004455690539078586
Residential building,Urban,1,113.737,2011,594,507,48,113.737,0.0058250215499216,3.4600628006534304,2.9532859258102517,-0.5067768748431787,-14.646464646464633,0.0304216112668123,0.025965920727733734,-0.004455690539078565
Residential building,Urban,1,100.442,2011,594,507,49,100.442,0.0051441203347831,3.0556074788611616,2.608069009735032,-0.4475384691261297,-14.646464646464647,0.030421611266812306,0.025965920727733738,-0.004455690539078568
Residential building,Urban,1,109.307,2011,594,507,50,109.307,0.0055981398362651,3.325295062741469,2.838256896986405,-0.487038165755064,-14.646464646464658,0.030421611266812455,0.02596592072773386,-0.004455690539078596
Residential building,Urban,1,104.797,2011,594,507,51,104.797,0.005367160935906,3.1880935959281644,2.7211505945043424,-0.46694300142382206,-14.646464646464647,0.030421611266812643,0.025965920727734022,-0.00445569053907862
Residential building,Urban,1,116.881,2011,594,507,52,116.881,0.0059860409873339,3.5557083464763366,3.0349227805782872,-0.5207855658980494,-14.646464646464649,0.030421611266812712,0.02596592072773408,-0.004455690539078631
Residential building,Urban,1,91.266,2011,594,507,53,91.266,0.0046741730199948,2.7764587738769118,2.3698057211373635,-0.4066530527395482,-14.646464646464667,0.03042161126681252,0.025965920727733915,-0.004455690539078606
Residential building,Urban,1,109.459,2011,594,507,54,109.459,0.005605924491,3.329919147654,2.842203716937,-0.48771543071699996,-14.646464646464647,0.03042161126681223,0.025965920727733672,-0.004455690539078558
Residential building,Urban,2,107.102,2011,594,507,55,214.204,0.0109704222555494,6.516430819796343,5.562004083563545,-0.9544267362327981,-14.646464646464652,0.06084322253362536,0.05193184145546811,-0.008911381078157254
Residential building,Urban,1,111.134,2011,594,507,56,111.134,0.0056917093375858,3.3808753465259653,2.885696634156001,-0.49517871236996447,-14.64646464646464,0.030421611266812726,0.025965920727734095,-0.004455690539078631
Residential building,Urban,2,96.86,2011,594,507,57,193.72000000000003,0.0099213376003484,5.89327453460695,5.030118163376639,-0.8631563712303105,-14.64646464646464,0.060843222533625334,0.05193184145546809,-0.00891138107815724
Residential building,Urban,1,117.115,2011,594,507,58,117.115,0.005998025258439,3.562827003512766,3.040998806028573,-0.5218281974841932,-14.646464646464652,0.030421611266812674,0.025965920727734047,-0.004455690539078627
Residential building,Urban,1,124.14,2011,594,507,59,124.14,0.0063578094657611,3.776538822662093,3.223409399140877,-0.5531294235212161,-14.646464646464658,0.030421611266812414,0.025965920727733825,-0.004455690539078589
Residential building,Urban,2,118.057,2011,594,507,60,236.114,0.0120925392637242,7.182968322652175,6.1309174067081695,-1.0520509159440055,-14.646464646464647,0.06084322253362507,0.051931841455467864,-0.008911381078157206
Residential building,Urban,1,104.963,2011,594,507,61,104.963,0.0053756625983139,3.1931435833984567,2.7254609373451477,-0.467682646053309,-14.646464646464635,0.030421611266812656,0.02596592072773404,-0.004455690539078617
Residential building,Urban,1,96.725,2011,594,507,62,96.725,0.0049537547976135,2.942530349782419,2.5115536823900446,-0.4309766673923745,-14.646464646464647,0.030421611266812296,0.025965920727733727,-0.004455690539078568
Residential building,Urban,1,68.062,2011,594,507,63,68.062,0.0034857840169054,2.0705557060418074,1.7672924965710377,-0.3032632094707697,-14.64646464646464,0.030421611266812722,0.02596592072773409,-0.004455690539078631
Residential building,Urban,1,84.539,2011,594,507,64,84.539,0.0043296508331398,2.571812594885041,2.1951329724018787,-0.37667962248316256,-14.646464646464644,0.030421611266812254,0.025965920727733693,-0.004455690539078561
Residential building,Urban,1,80.334,2011,594,507,65,80.334,0.0041142924570844,2.443889719508133,2.085946275741791,-0.357943443766342,-14.646464646464619,0.03042161126681272,0.0259659207277341,-0.00445569053907862
Residential building,Urban,2,102.759,2011,594,507,66,205.518,0.0105255702093145,6.252188704332813,5.336464096122452,-0.9157246082103612,-14.64646464646464,0.0608432225336254,0.05193184145546815,-0.008911381078157254
Residential building,Urban,1,73.61799999999998,2011,594,507,67,73.61799999999998,0.003770333633401,2.239578178240194,1.911559152134307,-0.32801902610588707,-14.646464646464649,0.03042161126681239,0.025965920727733807,-0.004455690539078582
Residential building,Urban,1,124.91,2011,594,507,68,124.91,0.0063972448877737,3.7999634633375776,3.2434031581012657,-0.556560305236312,-14.646464646464649,0.030421611266812726,0.025965920727734095,-0.004455690539078631
Residential building,Urban,1,98.072,2011,594,507,69,98.072,0.0050227411787186,2.9835082601588483,2.54652977761033,-0.43697848254851834,-14.646464646464652,0.03042161126681263,0.025965920727734012,-0.004455690539078617
Residential building,Urban,1,85.88899999999998,2011,594,507,70,85.88899999999998,0.0043987908587462,2.6128817700952425,2.230186965384324,-0.38269480471091866,-14.646464646464619,0.030421611266812316,0.02596592072773375,-0.004455690539078565
Residential building,Urban,1,63.886,2011,594,507,71,63.886,0.0032719108710296,1.9435150573915825,1.658858811612007,-0.2846562457795754,-14.646464646464654,0.030421611266812483,0.025965920727733887,-0.004455690539078596
Residential building,Urban,1,66.838,2011,594,507,72,66.838,0.0034230970603556,2.033319653851226,1.735510209600289,-0.29780944425093714,-14.646464646464647,0.030421611266812688,0.02596592072773406,-0.004455690539078627
Residential building,Urban,1,105.828,2011,594,507,73,105.828,0.0054199634295357,3.219458277144206,2.7479214587746,-0.47153681836960626,-14.646464646464654,0.030421611266812244,0.02596592072773368,-0.004455690539078565
Residential building,Urban,1,67.78,2011,594,507,74,67.78,0.0034713414337787,2.061976811664548,1.759970106925801,-0.30200670473874713,-14.646464646464654,0.030421611266812452,0.02596592072773386,-0.0044556905390785925
Residential building,Urban,1,68.239,2011,594,507,75,68.239,0.0034948490424849,2.0759403312360307,1.7718884645398445,-0.3040518666961862,-14.64646464646464,0.03042161126681268,0.025965920727734057,-0.004455690539078624
Residential building,Urban,1,64.134,2011,594,507,76,64.134,0.0032846121498076,1.9510596169857144,1.6652983599524531,-0.2857612570332613,-14.646464646464649,0.0304216112668119,0.025965920727733387,-0.004455690539078513
Residential building,Urban,1,65.493,2011,594,507,77,65.493,0.0033542131089181,1.9924025866973516,1.7005860462214766,-0.291816540475875,-14.64646464646466,0.03042161126681251,0.025965920727733904,-0.004455690539078606
Residential building,Urban,1,80.741,2011,594,507,78,80.741,0.0041351368944338,2.456271315293677,2.0965144054779365,-0.3597569098157405,-14.646464646464644,0.030421611266812115,0.025965920727733575,-0.0044556905390785405
Residential building,Urban,1,61.697,2011,594,507,79,61.697,0.0031598015998797,1.8769221503285416,1.6020194111390078,-0.2749027391895338,-14.64646464646464,0.030421611266812674,0.02596592072773405,-0.004455690539078624
Residential building,Urban,1,69.183,2011,594,507,80,69.183,0.0035431958455755,2.104658332271847,1.7964002937067785,-0.3082580385650686,-14.646464646464652,0.03042161126681189,0.025965920727733377,-0.004455690539078513
Residential building,Urban,1,67.806,2011,594,507,81,67.806,0.003472673019457,2.062767773557458,1.760645220864699,-0.3021225526927591,-14.646464646464652,0.030421611266812056,0.02596592072773352,-0.004455690539078537
Residential building,Urban,1,32.254,2011,594,507,82,32.254,0.0016518832488211,0.9812186497997334,0.8375048071522977,-0.1437138426474357,-14.646464646464647,0.030421611266811355,0.025965920727732926,-0.0044556905390784295
Residential building,Urban,1,87.092,2011,594,507,83,87.092,0.0044604023037866,2.64947896844924,2.261423968019806,-0.3880550004294343,-14.646464646464652,0.030421611266812566,0.025965920727733956,-0.00445569053907861
Residential building,Urban,1,69.382,2011,594,507,84,69.382,0.0035533875974983,2.1107122329139902,1.801567511931638,-0.30914472098235213,-14.646464646464647,0.030421611266812577,0.025965920727733967,-0.00445569053907861
Residential building,Urban,2,90.515,2011,594,507,85,181.03,0.0092714213596483,5.5072242876310895,4.700610629341687,-0.8066136582894021,-14.646464646464649,0.06084322253362525,0.05193184145546802,-0.008911381078157234
Residential building,Urban,1,62.151,2011,594,507,86,62.151,0.0031830531344169,1.8907335618436385,1.6138079391493685,-0.27692562269427,-14.646464646464633,0.030421611266812094,0.025965920727733557,-0.004455690539078537
Residential building,Urban,1,41.858,2011,594,507,87,41.858,0.0021437505124684,1.2733878044062297,1.0868815098214788,-0.18650629458475088,-14.646464646464652,0.030421611266812313,0.02596592072773374,-0.004455690539078572
Residential building,Urban,1,81.661,2011,594,507,88,81.661,0.0041822545415137,2.4842591976591377,2.120403052547446,-0.36385614511169173,-14.64646464646464,0.030421611266812035,0.02596592072773351,-0.004455690539078527
Residential building,Urban,1,108.862,2011,594,507,89,108.862,0.0055753492352319,3.311757445727749,2.8267020622625734,-0.4850553834651756,-14.646464646464654,0.030421611266812563,0.025965920727733953,-0.00445569053907861
Residential building,Urban,1,84.101,2011,594,507,90,84.101,0.0043072187359431,2.558487929150201,2.183759899123152,-0.374728030027049,-14.646464646464622,0.03042161126681254,0.025965920727733943,-0.004455690539078596
Residential building,Urban,1,70.92,2011,594,507,91,70.92,0.0036321560118558,2.157500671042345,1.8415030980108904,-0.3159975730314546,-14.646464646464647,0.030421611266812535,0.025965920727733932,-0.004455690539078603
Residential building,Urban,1,93.226,2011,594,507,92,93.226,0.0047745540942085,2.836085131959849,2.420698925763709,-0.41538620619614,-14.646464646464663,0.030421611266812358,0.025965920727733776,-0.004455690539078582
Residential building,Urban,1,84.605,2011,594,507,93,84.605,0.0043330310121695,2.573820421228683,2.1968467231699367,-0.37697369805874636,-14.64646464646464,0.030421611266812636,0.02596592072773402,-0.004455690539078617
Residential building,Urban,1,63.114,2011,594,507,94,63.114,0.0032323730193495,1.920029573493603,1.6388131208101966,-0.28121645268340645,-14.646464646464644,0.030421611266812483,0.02596592072773389,-0.0044556905390785925
Residential building,Urban,1,73.571,2011,594,507,95,73.571,0.0037679265362132,2.238148362510641,1.9103387538600924,-0.3278096086505484,-14.646464646464647,0.03042161126681221,0.02596592072773365,-0.004455690539078558
Residential building,Urban,1,75.19199999999998,2011,594,507,96,75.19199999999998,0.0038509457817747,2.287461794374172,1.9524295113597727,-0.33503228301439947,-14.646464646464668,0.030421611266812598,0.025965920727733977,-0.00445569053907862
Residential building,Urban,1,70.038,2011,594,507,97,70.038,0.0035869845284596,2.130668809905002,1.8186011559290167,-0.31206765397598546,-14.64646464646466,0.030421611266812334,0.025965920727733755,-0.004455690539078579
Residential building,Urban,1,57.119,2011,594,507,98,57.119,0.0029253400908233,1.7376520139490403,1.4831474260474131,-0.2545045879016272,-14.646464646464652,0.0304216112668121,0.025965920727733557,-0.004455690539078544
Residential building,Urban,1,64.829,2011,594,507,99,64.829,0.0033202064592865,1.972202636816181,1.6833446748582557,-0.28885796195792524,-14.646464646464633,0.0304216112668124,0.02596592072773382,-0.004455690539078579
Residential building,Urban,1,35.691,2011,594,507,100,35.691,0.0018279086325316,1.0857777277237703,0.9267496766935212,-0.1590280510302492,-14.646464646464647,0.03042161126681153,0.02596592072773307,-0.004455690539078457
Residential building,Urban,1,136.297,2011,594,507,101,136.297,0.0069804282000551,4.14637435083273,3.539077097427936,-0.6072972534047936,-14.64646464646464,0.0304216112668124,0.025965920727733818,-0.004455690539078582
Residential building,Urban,1,63.334,2011,594,507,102,63.334,0.0032436402827816,1.9267223279722705,1.6445256233702712,-0.2821967046019993,-14.646464646464652,0.030421611266811987,0.025965920727733464,-0.004455690539078523
Residential building,Urban,1,48.342,2011,594,507,103,48.342,0.0024758274947142,1.4706415318602348,1.2552445398200995,-0.2153969920401353,-14.646464646464638,0.030421611266812188,0.025965920727733637,-0.004455690539078551
Residential building,Urban,1,76.887,2011,594,507,104,76.887,0.003937754925036,2.339026425471384,1.996441746993252,-0.3425846784781319,-14.646464646464644,0.030421611266812126,0.025965920727733585,-0.0044556905390785405
Residential building,Urban,1,71.348,2011,594,507,105,71.348,0.0036540759607147,2.170521120664532,1.852616512082353,-0.31790460858217906,-14.646464646464652,0.030421611266812414,0.025965920727733825,-0.004455690539078589
