type,landuse,floors,area,year,pop2011,pop2022,ID,weight
Residential building,Urban,1,107.859,2011,594,507,1,107.859
Residential building,Urban,1,120.671,2011,594,507,2,120.671
Residential building,Urban,2,95.438,2011,594,507,3,190.876
Residential building,Urban,1,69.089,2011,594,507,4,69.089
Residential building,Urban,1,62.84,2011,594,507,5,62.84
Residential building,Urban,1,61.582,2011,594,507,6,61.582
Residential building,Urban,1,85.596,2011,594,507,7,85.596
Residential building,Urban,1,82.328,2011,594,507,8,82.328
Residential building,Urban,1,154.282,2011,594,507,9,154.282
Residential building,Urban,1,86.635,2011,594,507,10,86.635
Residential building,Urban,1,138.7,2011,594,507,11,138.7
Residential building,Urban,1,91.46,2011,594,507,12,91.46
Residential building,Urban,1,81.65699999999998,2011,594,507,13,81.65699999999998
Residential building,Urban,1,123.18,2011,594,507,14,123.18
Residential building,Urban,1,126.594,2011,594,507,15,126.594
Residential building,Urban,1,89.441,2011,594,507,16,89.441
Residential building,Urban,1,108.567,2011,594,507,17,108.567
Residential building,Urban,2,133.012,2011,594,507,18,266.024
Residential building,Urban,1,104.835,2011,594,507,19,104.835
Residential building,Urban,1,108.723,2011,594,507,20,108.723
Residential building,Urban,1,103.682,2011,594,507,21,103.682
Residential building,Urban,1,116.491,2011,594,507,22,116.491
Residential building,Urban,1,91.891,2011,594,507,23,91.891
Residential building,Urban,2,107.127,2011,594,507,24,214.254
Residential building,Urban,1,97.449,2011,594,507,25,97.449
Residential building,Urban,2,93.188,2011,594,507,26,186.376
Residential building,Urban,2,91.643,2011,594,507,27,183.286
Residential building,Urban,1,110.68,2011,594,507,28,110.68
Residential building,Urban,1,107.586,2011,594,507,29,107.586
Residential building,Urban,1,91.47600000000001,2011,594,507,30,91.47600000000001
Residential building,Urban,1,76.72199999999998,2011,594,507,31,76.72199999999998
Residential building,Urban,1,84.366,2011,594,507,32,84.366
Residential building,Urban,1,103.587,2011,594,507,33,103.587
Residential building,Urban,1,79.36,2011,594,507,34,79.36
Residential building,Urban,2,99.731,2011,594,507,35,199.462
Residential building,Urban,1,59.459,2011,594,507,36,59.459
Residential building,Urban,1,74.887,2011,594,507,37,74.887
Residential building,Urban,1,73.437,2011,594,507,38,73.437
Residential building,Urban,1,85.173,2011,594,507,39,85.173
Residential building,Urban,1,99.477,2011,594,507,40,99.477
Residential building,Urban,2,114.183,2011,594,507,41,228.366
Residential building,Urban,1,142.278,2011,594,507,42,142.278
Residential building,Urban,1,115.657,2011,594,507,43,115.657
Residential building,Urban,1,116.418,2011,594,507,44,116.418
Residential building,Urban,1,93.67,2011,594,507,45,93.67
Residential building,Urban,1,82.658,2011,594,507,46,82.658
Residential building,Urban,1,94.33,2011,594,507,47,94.33
Residential building,Urban,1,113.737,2011,594,507,48,113.737
Residential building,Urban,1,100.442,2011,594,507,49,100.442
Residential building,Urban,1,109.307,2011,594,507,50,109.307
Residential building,Urban,1,104.797,2011,594,507,51,104.797
Residential building,Urban,1,116.881,2011,594,507,52,116.881
Residential building,Urban,1,91.266,2011,594,507,53,91.266
Residential building,Urban,1,109.459,2011,594,507,54,109.459
Residential building,Urban,2,107.102,2011,594,507,55,214.204
Residential building,Urban,1,111.134,2011,594,507,56,111.134
Residential building,Urban,2,96.86000000000001,2011,594,507,57,193.72000000000003
Residential building,Urban,1,117.115,2011,594,507,58,117.115
Residential building,Urban,1,124.14,2011,594,507,59,124.14
Residential building,Urban,2,118.057,2011,594,507,60,236.114
Residential building,Urban,1,104.963,2011,594,507,61,104.963
Residential building,Urban,1,96.725,2011,594,507,62,96.725
Residential building,Urban,1,68.062,2011,594,507,63,68.062
Residential building,Urban,1,84.539,2011,594,507,64,84.539
Residential building,Urban,1,80.334,2011,594,507,65,80.334
Residential building,Urban,2,102.759,2011,594,507,66,205.518
Residential building,Urban,1,73.61799999999998,2011,594,507,67,73.61799999999998
Residential building,Urban,1,124.91,2011,594,507,68,124.91
Residential building,Urban,1,98.072,2011,594,507,69,98.072
Residential building,Urban,1,85.88899999999998,2011,594,507,70,85.88899999999998
Residential building,Urban,1,63.886,2011,594,507,71,63.886
Residential building,Urban,1,66.838,2011,594,507,72,66.838
Residential building,Urban,1,105.828,2011,594,507,73,105.828
Residential building,Urban,1,67.78,2011,594,507,74,67.78
Residential building,Urban,1,68.239,2011,594,507,75,68.239
Residential building,Urban,1,64.134,2011,594,507,76,64.134
Residential building,Urban,1,65.493,2011,594,507,77,65.493
Residential building,Urban,1,80.741,2011,594,507,78,80.741
Residential building,Urban,1,61.697,2011,594,507,79,61.697
Residential building,Urban,1,69.183,2011,594,507,80,69.183
Residential building,Urban,1,67.806,2011,594,507,81,67.806
Residential building,Urban,1,32.254,2011,594,507,82,32.254
Residential building,Urban,1,87.092,2011,594,507,83,87.092
Residential building,Urban,1,69.382,2011,594,507,84,69.382
Residential building,Urban,2,90.515,2011,594,507,85,181.03
Residential building,Urban,1,62.151,2011,594,507,86,62.151
Residential building,Urban,1,41.858,2011,594,507,87,41.858
Residential building,Urban,1,81.661,2011,594,507,88,81.661
Residential building,Urban,1,108.862,2011,594,507,89,108.862
Residential building,Urban,1,84.101,2011,594,507,90,84.101
Residential building,Urban,1,70.92,2011,594,507,91,70.92
Residential building,Urban,1,93.22600000000001,2011,594,507,92,93.22600000000001
Residential building,Urban,1,84.605,2011,594,507,93,84.605
Residential building,Urban,1,63.114,2011,594,507,94,63.114
Residential building,Urban,1,73.571,2011,594,507,95,73.571
Residential building,Urban,1,75.19199999999998,2011,594,507,96,75.19199999999998
Residential building,Urban,1,70.038,2011,594,507,97,70.038
Residential building,Urban,1,57.119,2011,594,507,98,57.119
Residential building,Urban,1,64.829,2011,594,507,99,64.829
Residential building,Urban,1,35.691,2011,594,507,100,35.691
Residential building,Urban,1,136.297,2011,594,507,101,136.297
Residential building,Urban,1,63.334,2011,594,507,102,63.334
Residential building,Urban,1,48.342,2011,594,507,103,48.342
Residential building,Urban,1,76.887,2011,594,507,104,76.887
Residential building,Urban,1,71.348,2011,594,507,105,71.348
Residential building,Urban,1,113.876,2011,594,507,106,113.876
Residential building,Urban,1,69.425,2011,594,507,107,69.425
Residential building,Urban,1,94.09200000000001,2011,594,507,108,94.09200000000001
Residential building,Urban,1,79.113,2011,594,507,109,79.113
Residential building,Urban,1,74.149,2011,594,507,110,74.149
Residential building,Urban,1,57.003,2011,594,507,111,57.003
Residential building,Urban,1,53.617,2011,594,507,112,53.617
Residential building,Urban,1,70.827,2011,594,507,113,70.827
Residential building,Urban,1,70.14,2011,594,507,114,70.14
Residential building,Urban,1,67.175,2011,594,507,115,67.175
Residential building,Urban,1,46.601,2011,594,507,116,46.601
Residential building,Urban,1,83.825,2011,594,507,117,83.825
Residential building,Urban,1,58.551,2011,594,507,118,58.551
Residential building,Urban,1,36.611,2011,594,507,119,36.611
Residential building,Urban,1,44.492,2011,594,507,120,44.492
Residential building,Urban,1,38.911,2011,594,507,121,38.911
Residential building,Urban,1,110.625,2011,594,507,122,110.625
Residential building,Urban,1,76.373,2011,594,507,123,76.373
Residential building,Urban,1,60.461,2011,594,507,124,60.461
Residential building,Urban,2,81.536,2011,594,507,125,163.072
Residential building,Urban,1,70.561,2011,594,507,126,70.561
Residential building,Urban,1,49.163,2011,594,507,127,49.163
Residential building,Urban,1,78.67499999999998,2011,594,507,128,78.67499999999998
Residential building,Urban,1,166.465,2011,594,507,129,166.465
Residential building,Urban,1,79.406,2011,594,507,130,79.406
Residential building,Urban,1,64.955,2011,594,507,131,64.955
Residential building,Urban,1,77.76,2011,594,507,132,77.76
Residential building,Urban,1,84.75499999999998,2011,594,507,133,84.75499999999998
Residential building,Urban,1,88.96299999999998,2011,594,507,134,88.96299999999998
Residential building,Urban,1,54.988,2011,594,507,135,54.988
Residential building,Urban,1,78.07599999999998,2011,594,507,136,78.07599999999998
Residential building,Urban,1,49.66,2011,594,507,137,49.66
Residential building,Urban,1,47.792,2011,594,507,138,47.792
Residential building,Urban,1,66.065,2011,594,507,139,66.065
Residential building,Urban,1,67.918,2011,594,507,140,67.918
Residential building,Urban,1,79.92499999999998,2011,594,507,141,79.92499999999998
Residential building,Urban,1,108.448,2011,594,507,142,108.448
Residential building,Urban,1,59.231,2011,594,507,143,59.231
Residential building,Urban,1,42.459,2011,594,507,144,42.459
Residential building,Urban,1,95.596,2011,594,507,145,95.596
Residential building,Urban,1,96.133,2011,594,507,146,96.133
Residential building,Urban,1,64.298,2011,594,507,147,64.298
Residential building,Urban,1,52.886,2011,594,507,148,52.886
Residential building,Urban,1,83.41899999999998,2011,594,507,149,83.41899999999998
Residential building,Urban,1,73.55899999999998,2011,594,507,150,73.55899999999998
Residential building,Urban,1,51.292,2011,594,507,151,51.292
Residential building,Urban,2,51.603,2011,594,507,152,103.206
Residential building,Urban,1,40.922,2011,594,507,153,40.922
Residential building,Urban,1,66.687,2011,594,507,154,66.687
Residential building,Urban,1,64.432,2011,594,507,155,64.432
Residential building,Urban,1,78.77599999999998,2011,594,507,156,78.77599999999998
Residential building,Urban,1,53.068,2011,594,507,157,53.068
Residential building,Urban,1,69.131,2011,594,507,158,69.131
Residential building,Urban,1,67.427,2011,594,507,159,67.427
Residential building,Urban,1,77.48099999999998,2011,594,507,160,77.48099999999998
Residential building,Urban,1,26.105,2011,594,507,161,26.105
Residential building,Urban,1,61.563,2011,594,507,162,61.563
Residential building,Urban,1,79.927,2011,594,507,163,79.927
Residential building,Urban,1,86.592,2011,594,507,164,86.592
Residential building,Urban,1,72.21299999999998,2011,594,507,165,72.21299999999998
Residential building,Urban,1,83.717,2011,594,507,166,83.717
Residential building,Urban,1,60.915,2011,594,507,167,60.915
Residential building,Urban,1,62.334,2011,594,507,168,62.334
Residential building,Urban,1,54.715,2011,594,507,169,54.715
Residential building,Urban,1,66.888,2011,594,507,170,66.888
Residential building,Urban,1,81.94199999999998,2011,594,507,171,81.94199999999998
Residential building,Urban,1,83.345,2011,594,507,172,83.345
Residential building,Urban,1,63.354,2011,594,507,173,63.354
Residential building,Urban,2,64.915,2011,594,507,174,129.83
Residential building,Urban,1,68.367,2011,594,507,175,68.367
Residential building,Urban,1,76.882,2011,594,507,176,76.882
Residential building,Urban,1,73.893,2011,594,507,177,73.893
Residential building,Urban,2,83.63899999999998,2011,594,507,178,167.27799999999996
Residential building,Urban,2,74.641,2011,594,507,179,149.282
Residential building,Urban,2,97.012,2011,594,507,180,194.024
Residential building,Urban,1,98.489,2011,594,507,181,98.489
Residential building,Urban,2,116.787,2011,594,507,182,233.574
Residential building,Urban,1,88.58499999999998,2011,594,507,183,88.58499999999998
Residential building,Urban,1,88.623,2011,594,507,184,88.623
Residential building,Urban,1,105.384,2011,594,507,185,105.384
Residential building,Urban,2,92.061,2011,594,507,186,184.122
Residential building,Urban,1,68.093,2011,594,507,187,68.093
Residential building,Urban,1,46.296,2011,594,507,188,46.296
Residential building,Urban,1,50.83,2011,594,507,189,50.83
Residential building,Urban,1,99.505,2011,594,507,190,99.505
Residential building,Urban,1,59.375,2011,594,507,191,59.375
Residential building,Urban,2,84.62099999999998,2011,594,507,192,169.24199999999996
Residential building,Urban,1,83.67799999999998,2011,594,507,193,83.67799999999998
Residential building,Urban,1,42.863,2011,594,507,194,42.863
Residential building,Urban,1,20.824,2011,594,507,195,20.824
Residential building,Urban,1,48.593,2011,594,507,196,48.593
Residential building,Urban,1,58.041,2011,594,507,197,58.041
Residential building,Urban,1,57.504,2011,594,507,198,57.504
Residential building,Urban,2,67.386,2011,594,507,199,134.772
Residential building,Urban,1,73.89,2011,594,507,200,73.89
Residential building,Urban,1,73.479,2011,594,507,201,73.479
Residential building,Urban,1,84.909,2011,594,507,202,84.909
Residential building,Urban,1,85.20099999999998,2011,594,507,203,85.20099999999998
Residential building,Urban,2,21.287,2011,594,507,204,42.574
Residential building,Urban,1,50.234,2011,594,507,205,50.234
Residential building,Urban,1,89.977,2011,594,507,206,89.977
Residential building,Urban,2,77.875,2011,594,507,207,155.75
Residential building,Urban,2,103.301,2011,594,507,208,206.602
Residential building,Urban,2,108.876,2011,594,507,209,217.752
Residential building,Urban,2,65.681,2011,594,507,210,131.362
Residential building,Urban,1,56.895,2011,594,507,211,56.895
